village,ticket_1,vote_1,ticket_2,vote_2
臺北市北投區,62765,41.32%,89102,58.67%
臺北市士林區,77637,43.92%,99112,56.07%
臺北市內湖區,54513,34.40%,103929,65.59%
臺北市南港區,25955,37.08%,44034,62.91%
臺北市松山區,43797,34.53%,83015,65.46%
臺北市信義區,47840,33.36%,95552,66.63%
臺北市中山區,54839,40.71%,79864,59.28%
臺北市大同區,39281,50.67%,38230,49.32%
臺北市中正區,31797,33.73%,62472,66.26%
臺北市萬華區,50991,41.84%,70880,58.15%
臺北市大安區,59474,31.41%,129870,68.58%
臺北市文山區,44367,27.75%,115486,72.24%
高雄市楠梓區,45513,46.49%,52383,53.50%
高雄市左營區,43068,39.53%,65870,60.46%
高雄市鼓山區,34545,46.11%,40363,53.88%
高雄市鹽埕區,9769,53.75%,8403,46.24%
高雄市旗津區,9962,57.76%,7283,42.23%
高雄市三民區,108182,50.63%,105483,49.36%
高雄市前金區,9274,49.04%,9634,50.95%
高雄市新興區,17498,49.05%,18170,50.94%
高雄市苓雅區,54887,47.15%,61506,52.84%
高雄市前鎮區,62417,51.52%,58718,48.47%
高雄市小港區,45252,52.19%,41439,47.80%
臺北縣板橋市,136964,42.00%,189109,57.99%
臺北縣三重市,107823,47.03%,121441,52.96%
臺北縣中和市,82944,32.20%,174613,67.79%
臺北縣永和市,40410,27.87%,104558,72.12%
臺北縣新莊市,97044,43.42%,126440,56.57%
臺北縣新店市,49830,27.67%,130218,72.32%
臺北縣土城市,53028,39.52%,81127,60.47%
臺北縣蘆洲市,50205,47.22%,56097,52.77%
臺北縣汐止市,38282,35.39%,69863,64.60%
臺北縣樹林市,39077,42.77%,52285,57.22%
臺北縣鶯歌鎮,19876,42.24%,27178,57.75%
臺北縣三峽鎮,20650,40.71%,30067,59.28%
臺北縣淡水鎮,28606,37.25%,48182,62.74%
臺北縣瑞芳鎮,9006,36.44%,15707,63.55%
臺北縣五股鄉,19119,44.19%,24139,55.80%
臺北縣泰山鄉,17068,40.48%,25096,59.51%
臺北縣林口鄉,14181,39.02%,22155,60.97%
臺北縣深坑鄉,4955,37.59%,8224,62.40%
臺北縣石碇鄉,2517,52.78%,2251,47.21%
臺北縣坪林鄉,2326,58.58%,1644,41.41%
臺北縣三芝鄉,4435,34.44%,8440,65.55%
臺北縣石門鄉,2377,35.46%,4325,64.53%
臺北縣八里鄉,7378,39.98%,11074,60.01%
臺北縣平溪鄉,1590,46.61%,1821,53.38%
臺北縣雙溪鄉,2438,42.54%,3292,57.45%
臺北縣貢寮鄉,4309,54.97%,3529,45.02%
臺北縣金山鄉,5015,40.99%,7217,59.00%
臺北縣萬里鄉,4510,38.50%,7203,61.49%
臺北縣烏來鄉,952,30.94%,2124,69.05%
宜蘭縣宜蘭市,22372,42.61%,30124,57.38%
宜蘭縣羅東鎮,19125,48.52%,20285,51.47%
宜蘭縣蘇澳鎮,11838,49.45%,12097,50.54%
宜蘭縣頭城鎮,6407,37.17%,10826,62.82%
宜蘭縣礁溪鄉,10237,50.14%,10177,49.85%
宜蘭縣壯圍鄉,7710,54.24%,6504,45.75%
宜蘭縣員山鄉,9814,54.70%,8126,45.29%
宜蘭縣冬山鄉,16609,56.93%,12561,43.06%
宜蘭縣五結鄉,12155,55.99%,9551,44.00%
宜蘭縣三星鄉,6805,57.08%,5115,42.91%
宜蘭縣大同鄉,435,13.81%,2713,86.18%
宜蘭縣南澳鄉,193,6.29%,2872,93.70%
桃園縣桃園市,79120,36.64%,136775,63.35%
桃園縣龜山鄉,27438,36.95%,46802,63.04%
桃園縣八德市,32286,32.93%,65749,67.06%
桃園縣蘆竹鄉,29055,41.45%,41032,58.54%
桃園縣大園鄉,18939,44.50%,23613,55.49%
桃園縣大溪鎮,21324,42.15%,29255,57.84%
桃園縣復興鄉,1059,19.25%,4442,80.74%
桃園縣中壢市,62800,30.81%,140976,69.18%
桃園縣平鎮市,36340,32.24%,76368,67.75%
桃園縣楊梅鎮,24144,31.29%,52999,68.70%
桃園縣龍潭鄉,18411,29.27%,44475,70.72%
桃園縣新屋鄉,12745,45.80%,15077,54.19%
桃園縣觀音鄉,15755,49.55%,16039,50.44%
新竹縣竹北市,20704,29.59%,49264,70.40%
新竹縣竹東鎮,11054,20.33%,43311,79.66%
新竹縣新埔鎮,6939,31.80%,14877,68.19%
新竹縣關西鎮,5595,29.31%,13492,70.68%
新竹縣湖口鄉,9931,23.89%,31629,76.10%
新竹縣新豐鄉,7977,28.15%,20360,71.84%
新竹縣芎林鄉,3006,24.08%,9474,75.91%
新竹縣橫山鄉,1966,21.94%,6991,78.05%
新竹縣北埔鄉,1568,25.24%,4644,74.75%
新竹縣寶山鄉,2188,26.69%,6009,73.30%
新竹縣峨眉鄉,1403,36.21%,2471,63.78%
新竹縣尖石鄉,550,12.93%,3703,87.06%
新竹縣五峰鄉,297,11.79%,2220,88.20%
苗栗縣苗栗市,11734,21.93%,41749,78.06%
苗栗縣苑裡鎮,12858,47.95%,13955,52.04%
苗栗縣通霄鎮,9149,41.71%,12785,58.28%
苗栗縣竹南鎮,14232,34.05%,27563,65.94%
苗栗縣頭份鎮,11356,21.05%,42573,78.94%
苗栗縣後龍鎮,8081,36.17%,14257,63.82%
苗栗縣卓蘭鎮,4732,43.70%,6095,56.29%
苗栗縣大湖鄉,2282,24.88%,6890,75.11%
苗栗縣公館鄉,5128,26.01%,14582,73.98%
苗栗縣銅鑼鄉,2486,21.81%,8912,78.18%
苗栗縣南庄鄉,1305,19.76%,5299,80.23%
苗栗縣頭屋鄉,1648,22.62%,5637,77.37%
苗栗縣三義鄉,2588,24.69%,7890,75.30%
苗栗縣西湖鄉,1041,21.63%,3770,78.36%
苗栗縣造橋鄉,1942,23.45%,6336,76.54%
苗栗縣三灣鄉,1140,24.78%,3459,75.21%
苗栗縣獅潭鄉,746,23.45%,2434,76.54%
苗栗縣泰安鄉,347,10.74%,2883,89.25%
臺中縣大甲鎮,17345,41.24%,24704,58.75%
臺中縣大安鄉,4835,41.70%,6757,58.29%
臺中縣外埔鄉,6157,34.92%,11474,65.07%
臺中縣清水鎮,20847,44.09%,26432,55.90%
臺中縣梧棲鎮,11715,40.29%,17356,59.70%
臺中縣沙鹿鎮,16684,38.90%,26203,61.09%
臺中縣龍井鄉,15344,39.98%,23032,60.01%
臺中縣大肚鄉,12205,38.95%,19124,61.04%
臺中縣烏日鄉,16085,41.96%,22249,58.03%
臺中縣霧峰鄉,15535,41.52%,21876,58.47%
臺中縣大里市,43898,41.69%,61381,58.30%
臺中縣太平市,38251,40.18%,56947,59.81%
臺中縣豐原市,41381,44.68%,51229,55.31%
臺中縣石岡鄉,3517,37.61%,5834,62.38%
臺中縣新社鄉,6339,42.50%,8574,57.49%
臺中縣東勢鎮,11568,36.86%,19808,63.13%
臺中縣和平鄉,1361,22.79%,4610,77.20%
臺中縣后里鄉,12734,41.30%,18092,58.69%
臺中縣神岡鄉,17255,47.75%,18878,52.24%
臺中縣大雅鄉,17991,38.23%,29062,61.76%
臺中縣潭子鄉,22659,41.39%,32076,58.60%
彰化縣伸港鄉,7331,38.25%,11834,61.74%
彰化縣線西鄉,3114,32.99%,6324,67.00%
彰化縣和美鎮,20240,40.34%,29930,59.65%
彰化縣鹿港鎮,22466,47.67%,24660,52.32%
彰化縣福興鄉,12572,46.91%,14228,53.08%
彰化縣秀水鄉,9856,45.36%,11868,54.63%
彰化縣彰化市,53180,39.83%,80305,60.16%
彰化縣花壇鄉,10182,38.81%,16049,61.18%
彰化縣芬園鄉,6948,47.57%,7655,52.42%
彰化縣芳苑鄉,9383,47.85%,10225,52.14%
彰化縣二林鎮,11189,38.08%,18187,61.91%
彰化縣埔鹽鄉,7319,37.20%,12355,62.79%
彰化縣溪湖鎮,12213,40.40%,18010,59.59%
彰化縣埔心鄉,9447,46.41%,10908,53.58%
彰化縣大城鄉,3913,39.39%,6019,60.60%
彰化縣竹塘鄉,4584,51.67%,4287,48.32%
彰化縣埤頭鄉,8029,47.35%,8926,52.64%
彰化縣北斗鎮,8080,43.81%,10362,56.18%
彰化縣溪州鄉,9422,53.97%,8035,46.02%
彰化縣大村鄉,8461,41.05%,12149,58.94%
彰化縣員林鎮,27932,39.88%,42101,60.11%
彰化縣永靖鄉,9381,42.42%,12729,57.57%
彰化縣社頭鄉,11692,45.81%,13830,54.18%
彰化縣田尾鄉,6867,43.45%,8935,56.54%
彰化縣田中鎮,10488,42.18%,14375,57.81%
彰化縣二水鄉,4845,47.22%,5414,52.77%
南投縣草屯鎮,21135,38.00%,34482,61.99%
南投縣國姓鄉,3786,33.55%,7497,66.44%
南投縣埔里鎮,16433,35.99%,29223,64.00%
南投縣仁愛鄉,756,9.49%,7202,90.50%
南投縣中寮鄉,4054,43.25%,5319,56.74%
南投縣魚池鄉,3874,43.00%,5134,56.99%
南投縣南投市,20847,35.67%,37596,64.32%
南投縣名間鄉,11484,49.78%,11583,50.21%
南投縣集集鎮,2613,39.44%,4012,60.55%
南投縣竹山鎮,14252,44.48%,17787,55.51%
南投縣鹿谷鄉,4407,39.99%,6611,60.00%
南投縣水里鄉,4283,38.08%,6962,61.91%
南投縣信義鄉,2031,24.60%,6222,75.39%
雲林縣麥寮鄉,6474,40.32%,9581,59.67%
雲林縣台西鄉,5526,40.69%,8052,59.30%
雲林縣東勢鄉,4360,49.15%,4509,50.84%
雲林縣褒忠鄉,4006,51.37%,3792,48.62%
雲林縣土庫鎮,8798,53.59%,7619,46.40%
雲林縣虎尾鎮,16797,44.71%,20764,55.28%
雲林縣四湖鄉,6924,51.65%,6481,48.34%
雲林縣元長鄉,8893,57.30%,6625,42.69%
雲林縣口湖鄉,9752,61.58%,6082,38.41%
雲林縣水林鄉,10698,67.75%,5092,32.24%
雲林縣北港鎮,13827,58.11%,9965,41.88%
雲林縣崙背鄉,7865,52.46%,7125,47.53%
雲林縣二崙鄉,10654,63.44%,6139,36.55%
雲林縣西螺鎮,15541,58.00%,11253,41.99%
雲林縣莿桐鄉,10085,58.25%,7226,41.74%
雲林縣林內鄉,5212,46.62%,5967,53.37%
雲林縣斗六市,24310,41.99%,33574,58.00%
雲林縣大埤鄉,6532,54.09%,5543,45.90%
雲林縣斗南鎮,13073,48.79%,13721,51.20%
雲林縣古坑鄉,10231,54.34%,8595,45.65%
嘉義縣六腳鄉,9770,63.72%,5562,36.27%
嘉義縣東石鄉,8928,55.81%,7068,44.18%
嘉義縣朴子市,13715,57.40%,10177,42.59%
嘉義縣太保市,10030,52.79%,8967,47.20%
嘉義縣布袋鎮,8965,51.91%,8303,48.08%
嘉義縣義竹鄉,7256,57.34%,5397,42.65%
嘉義縣鹿草鄉,6019,59.02%,4179,40.97%
嘉義縣水上鄉,15668,50.39%,15420,49.60%
嘉義縣溪口鄉,6250,65.15%,3343,34.84%
嘉義縣大林鎮,10137,51.97%,9367,48.02%
嘉義縣梅山鄉,6581,52.16%,6035,47.83%
嘉義縣新港鄉,12383,64.22%,6897,35.77%
嘉義縣民雄鄉,20918,52.11%,19221,47.88%
嘉義縣竹崎鄉,11782,53.90%,10074,46.09%
嘉義縣中埔鄉,13530,51.43%,12775,48.56%
嘉義縣番路鄉,3544,52.24%,3239,47.75%
嘉義縣阿里山鄉,658,21.32%,2428,78.67%
嘉義縣大埔鄉,699,37.78%,1151,62.21%
臺南縣後壁鄉,10041,64.02%,5641,35.97%
臺南縣白河鎮,11002,59.88%,7371,40.11%
臺南縣北門鄉,4274,59.42%,2918,40.57%
臺南縣學甲鎮,10669,65.16%,5703,34.83%
臺南縣鹽水鎮,9859,62.58%,5895,37.41%
臺南縣新營市,21558,49.74%,21782,50.25%
臺南縣柳營鄉,8018,60.29%,5281,39.70%
臺南縣東山鄉,7112,56.18%,5547,43.81%
臺南縣將軍鄉,8605,66.88%,4261,33.11%
臺南縣下營鄉,9220,59.31%,6323,40.68%
臺南縣六甲鄉,8176,60.87%,5254,39.12%
臺南縣官田鄉,8717,64.95%,4704,35.04%
臺南縣七股鄉,9328,65.41%,4932,34.58%
臺南縣佳里鎮,19899,59.00%,13827,40.99%
臺南縣麻豆鎮,19159,69.54%,8389,30.45%
臺南縣善化鎮,14204,58.52%,10067,41.47%
臺南縣大內鄉,4236,61.55%,2646,38.44%
臺南縣玉井鄉,3968,43.72%,5107,56.27%
臺南縣楠西鄉,2321,37.01%,3949,62.98%
臺南縣西港鄉,9377,63.86%,5305,36.13%
臺南縣安定鄉,10305,59.16%,7112,40.83%
臺南縣新市鄉,11354,57.90%,8254,42.09%
臺南縣山上鄉,2701,57.06%,2032,42.93%
臺南縣新化鎮,12588,49.69%,12743,50.30%
臺南縣左鎮鄉,1814,52.53%,1639,47.46%
臺南縣南化鄉,2191,42.13%,3009,57.86%
臺南縣永康市,57165,48.49%,60711,51.50%
臺南縣仁德鄉,21510,52.31%,19608,47.68%
臺南縣歸仁鄉,20917,56.64%,16012,43.35%
臺南縣關廟鄉,12482,56.85%,9471,43.14%
臺南縣龍崎鄉,1639,56.57%,1258,43.42%
高雄縣桃源鄉,220,10.34%,1907,89.65%
高雄縣三民鄉,267,16.56%,1345,83.43%
高雄縣甲仙鄉,1897,41.75%,2646,58.24%
高雄縣六龜鄉,4301,53.69%,3709,46.30%
高雄縣茂林鄉,93,9.76%,859,90.23%
高雄縣杉林鄉,2980,48.25%,3196,51.74%
高雄縣內門鄉,4552,48.38%,4856,51.61%
高雄縣旗山鎮,12438,52.95%,11052,47.04%
高雄縣美濃鎮,11692,46.45%,13476,53.54%
高雄縣阿蓮鄉,9906,57.47%,7330,42.52%
高雄縣田寮鄉,3397,62.61%,2028,37.38%
高雄縣燕巢鄉,9754,53.04%,8634,46.95%
高雄縣大社鄉,11341,57.37%,8424,42.62%
高雄縣大樹鄉,15497,58.67%,10913,41.32%
高雄縣茄萣鄉,9984,55.32%,8062,44.67%
高雄縣湖內鄉,9410,55.21%,7631,44.78%
高雄縣路竹鄉,15739,50.63%,15344,49.36%
高雄縣永安鄉,4258,51.73%,3973,48.26%
高雄縣岡山鎮,26678,47.36%,29648,52.63%
高雄縣彌陀鄉,6321,50.28%,6249,49.71%
高雄縣梓官鄉,12999,57.90%,9450,42.09%
高雄縣橋頭鄉,13710,60.31%,9020,39.68%
高雄縣仁武鄉,22433,55.85%,17727,44.14%
高雄縣鳥松鄉,13303,51.20%,12678,48.79%
高雄縣大寮鄉,34082,53.23%,29944,46.76%
高雄縣林園鄉,22719,57.25%,16958,42.74%
高雄縣鳳山市,93929,46.91%,106274,53.08%
屏東縣里港鄉,9288,60.34%,6103,39.65%
屏東縣高樹鄉,9850,62.84%,5823,37.15%
屏東縣三地門鄉,480,11.87%,3562,88.12%
屏東縣霧臺鄉,238,14.33%,1422,85.66%
屏東縣九如鄉,8556,63.63%,4889,36.36%
屏東縣鹽埔鄉,7096,46.51%,8160,53.48%
屏東縣長治鄉,9263,51.93%,8572,48.06%
屏東縣內埔鄉,18059,54.71%,14947,45.28%
屏東縣瑪家鄉,388,10.71%,3232,89.28%
屏東縣泰武鄉,252,9.35%,2441,90.64%
屏東縣竹田鄉,6508,57.38%,4832,42.61%
屏東縣萬巒鄉,7742,59.71%,5223,40.28%
屏東縣潮州鎮,16221,51.40%,15332,48.59%
屏東縣屏東市,54523,44.11%,69064,55.88%
屏東縣麟洛鄉,4226,57.89%,3074,42.10%
屏東縣萬丹鄉,17318,55.25%,14023,44.74%
屏東縣新園鄉,13905,61.98%,8528,38.01%
屏東縣崁頂鄉,5041,58.51%,3574,41.48%
屏東縣南州鄉,3942,55.62%,3145,44.37%
屏東縣新埤鄉,3164,50.20%,3138,49.79%
屏東縣來義鄉,175,4.08%,4104,95.91%
屏東縣東港鎮,15202,56.39%,11756,43.60%
屏東縣林邊鄉,7139,57.45%,5287,42.54%
屏東縣佳冬鄉,7390,58.49%,5244,41.50%
屏東縣枋寮鄉,7975,52.07%,7339,47.92%
屏東縣春日鄉,136,5.37%,2392,94.62%
屏東縣枋山鄉,1714,52.85%,1529,47.14%
屏東縣獅子鄉,240,9.30%,2340,90.69%
屏東縣牡丹鄉,242,9.76%,2236,90.23%
屏東縣車城鄉,2864,56.32%,2221,43.67%
屏東縣滿州鄉,2016,48.74%,2120,51.25%
屏東縣恆春鎮,7008,46.73%,7986,53.26%
屏東縣琉球鄉,1634,30.82%,3667,69.17%
臺東縣台東市,16276,29.77%,38381,70.22%
臺東縣成功鎮,1302,18.21%,5847,81.78%
臺東縣關山鎮,1252,26.73%,3431,73.26%
臺東縣卑南鄉,3065,32.68%,6312,67.31%
臺東縣鹿野鄉,1502,34.37%,2867,65.62%
臺東縣池上鄉,1362,31.08%,3020,68.91%
臺東縣東河鄉,949,22.36%,3295,77.63%
臺東縣長濱鄉,779,20.55%,3010,79.44%
臺東縣太麻里鄉,1753,28.69%,4356,71.30%
臺東縣大武鄉,620,20.44%,2413,79.55%
臺東縣綠島鄉,132,9.61%,1241,90.38%
臺東縣海端鄉,109,5.64%,1823,94.35%
臺東縣延平鄉,176,10.55%,1491,89.44%
臺東縣金峰鄉,81,4.89%,1575,95.10%
臺東縣達仁鄉,129,7.36%,1622,92.63%
臺東縣蘭嶼鄉,227,18.74%,984,81.25%
花蓮縣花蓮市,14141,24.26%,44134,75.73%
花蓮縣新城鄉,2250,20.81%,8562,79.18%
花蓮縣秀林鄉,744,10.52%,6325,89.47%
花蓮縣吉安鄉,10569,24.19%,33112,75.80%
花蓮縣壽豐鄉,2749,26.64%,7570,73.35%
花蓮縣鳳林鎮,1576,23.07%,5254,76.92%
花蓮縣光復鄉,1408,19.02%,5993,80.97%
花蓮縣豐濱鄉,303,12.52%,2116,87.47%
花蓮縣萬榮鄉,231,7.72%,2761,92.27%
花蓮縣瑞穗鄉,1549,24.08%,4882,75.91%
花蓮縣玉里鎮,3024,23.38%,9910,76.61%
花蓮縣富里鄉,1287,22.93%,4324,77.06%
花蓮縣卓溪鄉,172,6.07%,2661,93.92%
澎湖縣馬公市,10640,39.52%,16278,60.47%
澎湖縣湖西鄉,3227,51.49%,3040,48.50%
澎湖縣白沙鄉,1762,43.86%,2255,56.13%
澎湖縣西嶼鄉,1573,43.45%,2047,56.54%
澎湖縣望安鄉,693,53.38%,605,46.61%
澎湖縣七美鄉,286,26.04%,812,73.95%
基隆市中正區,10465,31.59%,22654,68.40%
基隆市信義區,8541,27.99%,21966,72.00%
基隆市仁愛區,10663,36.55%,18508,63.44%
基隆市中山區,10147,33.63%,20022,66.36%
基隆市安樂區,15511,31.83%,33206,68.16%
基隆市暖暖區,6270,29.17%,15219,70.82%
基隆市七堵區,10965,34.57%,20752,65.42%
新竹市東區,32650,30.91%,72946,69.08%
新竹市北區,30311,37.72%,50027,62.27%
新竹市香山區,16673,42.07%,22957,57.92%
臺中市西屯區,39215,36.16%,69233,63.83%
臺中市南屯區,29867,37.61%,49542,62.38%
臺中市北屯區,50271,37.17%,84956,62.82%
臺中市北區,31162,36.86%,53358,63.13%
臺中市西區,26270,39.79%,39746,60.20%
臺中市中區,5229,43.85%,6694,56.14%
臺中市東區,19415,44.27%,24431,55.72%
臺中市南區,25322,39.97%,38019,60.02%
嘉義市東區,32449,45.26%,39243,54.73%
嘉義市西區,39993,49.70%,40470,50.29%
臺南市安南區,53548,55.80%,42416,44.19%
臺南市北區,36075,46.97%,40716,53.02%
臺南市中西區,24806,50.91%,23916,49.08%
臺南市安平區,15224,46.79%,17311,53.20%
臺南市南區,40734,52.85%,36330,47.14%
臺南市東區,46428,42.68%,62345,57.31%
金門縣金城鎮,629,5.25%,11342,94.74%
金門縣金寧鄉,339,5.29%,6065,94.70%
金門縣金湖鎮,444,5.64%,7422,94.35%
金門縣金沙鎮,205,3.57%,5533,96.42%
金門縣烈嶼鄉,87,2.91%,2897,97.08%
金門縣烏坵鄉,6,4.58%,125,95.41%
連江縣南竿鄉,137,4.91%,2648,95.08%
連江縣北竿鄉,37,4.68%,752,95.31%
連江縣莒光鄉,24,5.03%,453,94.96%
連江縣東引鄉,22,4.41%,476,95.58%
