town,ticket_1,vote_1,ticket_2,vote_2,ticket_3,vote_3,distance,rank
高雄市小港區,50395,56.57%,36781,41.29%,1895,2.12%,15.0462,183
新北市烏來區,1108,34.61%,1987,62.07%,106,3.31%,15.2106,184
臺南市仁德區,24659,56.51%,17878,40.97%,1095,2.50%,15.2131,185
高雄市鹽埕區,9569,56.75%,6941,41.17%,349,2.07%,15.2616,186
新竹縣關西鎮,6396,34.41%,11566,62.22%,625,3.36%,15.4607,187
嘉義縣中埔鄉,14972,56.75%,10727,40.66%,683,2.58%,15.6003,188
嘉義縣民雄鄉,23395,56.83%,16769,40.73%,1001,2.43%,15.6111,189
彰化縣竹塘鄉,4885,56.95%,3504,40.85%,188,2.19%,15.6215,190
桃園縣龍潭鄉,22057,34.49%,40027,62.59%,1863,2.91%,15.6494,191
臺南市南區,44122,56.93%,31541,40.69%,1839,2.37%,15.7121,192
新北市石碇區,2680,56.67%,1910,40.38%,139,2.93%,15.7416,193
高雄市六龜區,4475,57.10%,3164,40.37%,198,2.52%,16.054,194
新竹縣竹北市,26837,34.10%,49423,62.81%,2425,3.08%,16.0844,195
嘉義縣番路鄉,3875,57.00%,2730,40.15%,193,2.83%,16.1364,196
基隆市暖暖區,7027,33.42%,13040,62.02%,957,4.55%,16.1513,197
屏東縣長治鄉,10478,57.50%,7399,40.60%,345,1.89%,16.2066,198
高雄市旗山區,13569,57.31%,9532,40.26%,575,2.42%,16.2829,199
嘉義縣梅山鄉,6924,57.23%,4858,40.15%,315,2.60%,16.2999,200
高雄市燕巢區,10870,57.39%,7611,40.18%,458,2.41%,16.3962,201
臺北市大安區,62918,34.10%,116778,63.30%,4776,2.58%,16.4275,202
高雄市大寮區,36974,57.48%,25819,40.14%,1523,2.36%,16.4898,203
宜蘭縣壯圍鄉,8228,57.61%,5752,40.27%,301,2.10%,16.5023,204
彰化縣溪州鄉,9863,57.62%,6838,39.95%,414,2.41%,16.7214,205
屏東縣新埤鄉,3632,57.58%,2511,39.81%,164,2.60%,16.7879,206
臺東縣臺東市,18455,33.65%,34748,63.37%,1628,2.96%,16.7956,207
雲林縣四湖鄉,7318,58.02%,5043,39.98%,251,1.99%,17.0038,208
澎湖縣望安鄉,743,55.61%,511,38.24%,82,6.13%,17.0131,209
嘉義縣東石鄉,9247,57.97%,6287,39.41%,417,2.61%,17.3463,210
雲林縣土庫鎮,9627,58.09%,6523,39.36%,422,2.54%,17.4676,211
嘉義縣太保市,11955,58.11%,8087,39.30%,531,2.58%,17.5235,212
嘉義縣義竹鄉,7762,58.56%,5264,39.71%,228,1.72%,17.5966,213
新竹縣新豐鄉,9604,32.93%,18683,64.06%,875,3.00%,17.7932,214
屏東縣枋寮鄉,8768,58.78%,5896,39.53%,251,1.68%,17.8822,215
新竹縣寶山鄉,2753,32.41%,5428,63.91%,312,3.67%,18.0868,216
高雄市湖內區,10340,58.46%,6870,38.84%,475,2.68%,18.0951,217
基隆市信義區,9635,32.13%,19170,63.94%,1175,3.91%,18.3262,218
宜蘭縣員山鄉,10835,58.99%,7122,38.77%,409,2.22%,18.5308,219
雲林縣崙背鄉,8414,58.97%,5519,38.68%,333,2.33%,18.576,220
嘉義縣竹崎鄉,12780,58.85%,8346,38.43%,588,2.70%,18.6607,221
雲林縣古坑鄉,10984,59.05%,7147,38.42%,468,2.51%,18.8115,222
雲林縣大埤鄉,6892,59.18%,4433,38.06%,320,2.74%,19.1555,223
臺東縣太麻里,1904,32.04%,3885,65.39%,152,2.55%,19.3622,224
屏東縣內埔鄉,19736,59.70%,12652,38.27%,668,2.02%,19.3959,225
臺南市龍崎區,1702,59.42%,1079,37.67%,83,2.89%,19.6017,226
高雄市仁武區,26354,59.62%,16714,37.81%,1132,2.56%,19.645,227
高雄市茄萣區,10961,59.52%,6942,37.69%,512,2.78%,19.6576,228
宜蘭縣五結鄉,13568,59.79%,8613,37.95%,510,2.24%,19.6748,229
新北市永和區,44601,31.48%,92803,65.52%,4233,2.98%,19.8504,230
新北市坪林區,2400,59.98%,1512,37.79%,89,2.22%,19.9231,231
屏東縣萬丹鄉,19045,60.23%,12031,38.05%,541,1.71%,19.9466,232
嘉義縣朴子市,14676,60.15%,9131,37.42%,588,2.41%,20.2984,233
新北市新店區,56603,30.97%,120865,66.14%,5269,2.88%,20.648,234
新北市貢寮區,4806,60.47%,2960,37.24%,181,2.27%,20.6561,235
宜蘭縣冬山鄉,18495,60.53%,11320,37.04%,739,2.41%,20.8357,236
高雄市大社區,12410,60.43%,7575,36.89%,549,2.67%,20.867,237
新竹縣北埔鄉,1833,30.42%,3969,65.88%,222,3.68%,20.8832,238
臺南市歸仁區,23581,60.70%,14323,36.86%,944,2.42%,21.0829,239
苗栗縣公館鄉,6049,30.31%,13188,66.09%,717,3.59%,21.1034,240
臺北市文山區,49403,30.61%,107668,66.72%,4293,2.66%,21.3126,241
宜蘭縣三星鄉,7483,60.98%,4484,36.54%,304,2.47%,21.5061,242
花蓮縣壽豐鄉,2952,30.07%,6538,66.61%,325,3.31%,21.6267,243
臺南市安南區,62894,61.18%,37401,36.38%,2494,2.42%,21.7616,244
屏東縣東港鎮,16765,61.58%,10015,36.78%,443,1.62%,21.8022,245
臺南市關廟區,13714,61.23%,8124,36.27%,556,2.48%,21.8734,246
新竹縣芎林鄉,3737,29.75%,8382,66.74%,439,3.49%,21.9528,247
屏東縣南州鄉,4301,61.77%,2546,36.56%,115,1.65%,22.0892,248
高雄市阿蓮區,10942,61.55%,6416,36.09%,418,2.35%,22.23,249
屏東縣麟洛鄉,4520,61.74%,2657,36.29%,144,1.96%,22.2389,250
南投縣信義鄉,2478,29.89%,5589,67.42%,222,2.67%,22.3165,251
雲林縣北港鎮,14323,61.58%,8356,35.92%,578,2.48%,22.3684,252
屏東縣竹田鄉,7064,61.96%,4145,36.35%,191,1.67%,22.3701,253
臺南市左鎮區,1968,61.67%,1146,35.91%,77,2.41%,22.4406,254
嘉義縣鹿草鄉,6491,61.95%,3769,35.97%,217,2.07%,22.6079,255
雲林縣元長鄉,9320,61.94%,5401,35.89%,324,2.15%,22.6537,256
臺東縣關山鎮,1331,29.55%,3046,67.64%,126,2.79%,22.7123,257
高雄市梓官區,14308,61.94%,8208,35.53%,582,2.51%,22.8981,258
屏東縣林邊鄉,7514,62.50%,4340,36.10%,168,1.39%,22.9505,259
高雄市林園區,24478,62.12%,14045,35.64%,877,2.22%,22.955,260
高雄市大樹區,16733,62.20%,9581,35.61%,584,2.17%,23.0346,261
雲林縣西螺鎮,16216,62.27%,9289,35.67%,534,2.05%,23.0469,262
新竹縣湖口鄉,12402,29.03%,28891,67.62%,1428,3.34%,23.0768,263
澎湖縣七美鄉,301,26.73%,689,61.19%,136,12.07%,23.1485,264
苗栗縣大湖鄉,2571,29.01%,6000,67.72%,289,3.26%,23.1588,265
臺南市山上區,2893,62.42%,1652,35.64%,89,1.92%,23.1804,266
臺南市善化區,15975,62.50%,9007,35.23%,578,2.26%,23.5122,267
臺中市和平區,1627,28.10%,3905,67.44%,258,4.45%,23.6868,268
雲林縣莿桐鄉,10925,62.72%,6082,34.92%,409,2.34%,23.8844,269
高雄市橋頭區,14851,62.74%,8264,34.91%,552,2.33%,23.9059,270
屏東縣車城鄉,3115,62.95%,1739,35.14%,94,1.89%,23.9096,271
苗栗縣三義鄉,2985,28.61%,7139,68.42%,309,2.96%,23.9297,272
臺南市新市區,12811,62.95%,7086,34.82%,453,2.22%,24.1214,273
苗栗縣造橋鄉,2315,28.28%,5616,68.62%,253,3.09%,24.3066,274
臺南市佳里區,21721,63.06%,11921,34.61%,798,2.31%,24.3448,275
屏東縣崁頂鄉,5544,63.57%,3049,34.96%,127,1.45%,24.5041,276
花蓮縣吉安鄉,11812,27.68%,29230,68.51%,1618,3.79%,24.6822,277
高雄市旗津區,10854,63.51%,5903,34.54%,331,1.93%,24.727,278
花蓮縣富里鄉,1410,27.38%,3513,68.24%,225,4.37%,24.7496,279
臺南市東山區,7739,63.29%,4154,33.97%,333,2.72%,24.9538,280
花蓮縣鳳林鎮,1728,27.53%,4319,68.82%,228,3.63%,24.9979,281
屏東縣佳冬鄉,7887,64.07%,4238,34.43%,184,1.49%,25.2281,282
花蓮縣花蓮市,15264,27.32%,38513,68.93%,2090,3.74%,25.2299,283
屏東縣枋山鄉,2135,64.17%,1139,34.23%,53,1.59%,25.4326,284
花蓮縣瑞穗鄉,1616,27.33%,4103,69.40%,193,3.26%,25.5339,285
苗栗縣三灣鄉,1232,27.56%,3116,69.70%,122,2.72%,25.5761,286
屏東縣萬巒鄉,8222,64.62%,4304,33.82%,197,1.54%,26.043,287
臺南市安定區,11678,64.60%,6054,33.49%,344,1.90%,26.2407,288
苗栗縣獅潭鄉,803,26.99%,2088,70.18%,84,2.82%,26.3186,289
新竹縣橫山鄉,2288,26.26%,6064,69.60%,360,4.13%,26.4778,290
雲林縣口湖鄉,9673,64.51%,4946,32.98%,375,2.50%,26.5184,291
花蓮縣玉里鎮,3142,26.29%,8351,69.89%,455,3.80%,26.6391,292
屏東縣里港鄉,9882,64.98%,5043,33.16%,282,1.85%,26.7448,293
苗栗縣頭屋鄉,1908,26.61%,5060,70.59%,200,2.79%,26.8772,294
臺南市下營區,9866,65.15%,4999,33.01%,278,1.83%,26.9719,295
苗栗縣銅鑼鄉,2972,26.36%,7955,70.57%,345,3.06%,27.0423,296
臺南市柳營區,8593,65.02%,4283,32.41%,339,2.56%,27.2813,297
臺東縣東河鄉,1086,25.80%,2974,70.65%,149,3.54%,27.5089,298
臺南市六甲區,8786,65.41%,4335,32.27%,310,2.30%,27.6606,299
苗栗縣西湖鄉,1211,25.84%,3334,71.14%,141,3.00%,27.8121,300
苗栗縣頭份鎮,14321,25.64%,39774,71.21%,1752,3.13%,28.0052,301
臺南市北門區,4592,65.87%,2244,32.19%,135,1.93%,28.0552,302
臺南市白河區,11493,65.84%,5565,31.88%,396,2.26%,28.2413,303
苗栗縣苗栗市,13557,25.53%,37971,71.52%,1562,2.94%,28.2993,304
臺東縣大武鄉,713,25.22%,2029,71.77%,85,3.00%,28.6959,305
新竹縣竹東鎮,13356,24.94%,38332,71.58%,1859,3.47%,28.7712,306
臺南市大內區,4304,66.18%,2042,31.40%,157,2.41%,28.8178,307
臺東縣長濱鄉,835,25.17%,2393,72.14%,89,2.68%,28.9915,308
花蓮縣新城鄉,2557,24.49%,7453,71.40%,427,4.09%,28.995,309
屏東縣新園鄉,14941,66.83%,7085,31.69%,329,1.47%,29.1121,310
臺南市鹽水區,10248,66.50%,4810,31.21%,352,2.28%,29.1811,311
高雄市田寮區,3553,66.52%,1665,31.17%,123,2.30%,29.2231,312
嘉義縣六腳鄉,10265,66.47%,4770,30.89%,406,2.62%,29.3808,313
苗栗縣南庄鄉,1510,24.28%,4465,71.81%,242,3.89%,29.4201,314
臺南市後壁區,10280,66.83%,4787,31.12%,315,2.04%,29.4854,315
屏東縣九如鄉,9037,67.23%,4141,30.81%,262,1.94%,29.9909,316
臺東縣蘭嶼鄉,293,21.18%,911,65.87%,179,12.94%,30.0843,317
嘉義縣阿里山,747,24.42%,2231,72.95%,80,2.61%,30.095,318
臺南市西港區,10106,67.81%,4496,30.17%,300,2.01%,30.8506,319
嘉義縣新港鄉,13071,67.97%,5823,30.28%,335,1.74%,30.8975,320
桃園縣復興鄉,1190,23.18%,3739,72.85%,203,3.95%,30.9351,321
臺南市學甲區,10931,68.36%,4743,29.66%,315,1.97%,31.6013,322
雲林縣二崙鄉,11099,68.53%,4744,29.29%,352,2.17%,31.9765,323
屏東縣高樹鄉,10627,68.76%,4543,29.39%,285,1.84%,32.08,324
嘉義縣溪口鄉,6489,69.19%,2767,29.50%,122,1.30%,32.336,325
臺東縣成功鎮,1555,22.64%,5106,74.35%,206,2.99%,32.3443,326
花蓮縣光復鄉,1540,22.56%,5075,74.35%,210,3.07%,32.4019,327
臺南市七股區,9892,69.16%,4077,28.50%,334,2.33%,32.9766,328
臺南市官田區,9166,69.20%,3760,28.39%,318,2.40%,33.0814,329
臺南市將軍區,8779,70.19%,3472,27.76%,255,2.03%,34.2355,330
高雄市那瑪夏,311,22.21%,1073,76.64%,16,1.14%,34.3238,331
雲林縣水林鄉,10801,71.11%,3993,26.29%,394,2.59%,35.9146,332
臺南市麻豆區,20126,72.42%,7159,25.76%,503,1.81%,37.2332,333
新竹縣五峰鄉,417,17.60%,1825,77.03%,127,5.36%,37.9358,334
新竹縣尖石鄉,703,17.17%,3190,77.91%,201,4.90%,38.8171,335
高雄市桃源區,341,17.39%,1552,79.18%,67,3.41%,39.4788,336
宜蘭縣大同鄉,514,16.65%,2443,79.16%,129,4.18%,40.0176,337
臺東縣綠島鄉,223,16.17%,1099,79.69%,57,4.13%,40.7286,338
苗栗縣泰安鄉,504,15.32%,2664,80.99%,121,3.67%,42.2291,339
屏東縣霧臺鄉,286,16.07%,1457,81.89%,36,2.02%,42.33,340
花蓮縣豐濱鄉,325,15.40%,1718,81.42%,67,3.17%,42.4647,341
花蓮縣秀林鄉,963,14.17%,5484,80.73%,346,5.09%,42.9385,342
屏東縣牡丹鄉,329,14.01%,1934,82.40%,84,3.57%,44.1488,343
南投縣仁愛鄉,1005,13.39%,6198,82.58%,302,4.02%,44.7299,344
高雄市茂林區,134,14.48%,776,83.89%,15,1.62%,44.8806,345
屏東縣瑪家鄉,506,13.41%,3155,83.64%,111,2.94%,45.4392,346
臺東縣延平鄉,209,13.53%,1303,84.39%,32,2.07%,45.8919,347
屏東縣三地門,547,13.30%,3477,84.55%,88,2.14%,46.1662,348
花蓮縣萬榮鄉,317,11.67%,2297,84.60%,101,3.72%,47.3625,349
屏東縣獅子鄉,296,11.96%,2106,85.15%,71,2.87%,47.5319,350
臺東縣達仁鄉,209,11.78%,1524,85.90%,41,2.31%,48.1925,351
屏東縣泰武鄉,310,11.00%,2442,86.71%,64,2.27%,49.3172,352
連江縣東引鄉,52,8.37%,524,84.38%,45,7.24%,49.8288,353
宜蘭縣南澳鄉,269,9.47%,2449,86.26%,121,4.26%,50.111,354
連江縣南竿鄉,273,8.78%,2691,86.58%,144,4.63%,50.8431,355
金門縣金寧鄉,732,9.77%,6589,87.95%,170,2.26%,51.0638,356
金門縣金湖鎮,806,9.14%,7740,87.81%,268,3.04%,51.4078,357
臺東縣海端鄉,155,8.98%,1527,88.47%,44,2.54%,51.9872,358
花蓮縣卓溪鄉,219,8.71%,2221,88.34%,74,2.94%,52.086,359
金門縣金城鎮,1118,8.55%,11611,88.87%,335,2.56%,52.5739,360
連江縣莒光鄉,30,5.58%,459,85.47%,48,8.93%,52.8133,361
屏東縣春日鄉,208,8.49%,2188,89.37%,52,2.12%,52.9751,362
連江縣北竿鄉,63,6.71%,833,88.80%,42,4.47%,53.8659,363
金門縣烏坵鄉,9,8.73%,94,91.26%,0,0.00%,54.2415,364
屏東縣來義鄉,298,7.39%,3644,90.44%,87,2.15%,54.5089,365
臺東縣金峰鄉,108,6.06%,1625,91.24%,48,2.69%,56.01,366
金門縣金沙鎮,353,5.76%,5619,91.81%,148,2.41%,56.6267,367
金門縣烈嶼鄉,175,5.35%,3023,92.53%,69,2.11%,57.4297,368
